jeroen@atmind-laptop:~$ cd workspace/
jeroen@atmind-laptop:~/workspace$ cd persistent-multiplication/
12344: 828391804872-828458913735 = 10
12345: 828458913735-828526022598 = 10
12346: 828526022598-828593131461 = 10
12347: 828593131461-828660240324 = 10
12408: 832686772104-832753880967 = 10
12409: 832753880967-832820989830 = 10
12410: 832820989830-832888098693 = 10
12411: 832888098693-832955207556 = 10
12472: 836981739336-837048848199 = 10
12473: 837048848199-837115957062 = 10
12474: 837115957062-837183065925 = 10
12475: 837183065925-837250174788 = 10
12536: 841276706568-841343815431 = 10
12537: 841343815431-841410924294 = 10
12538: 841410924294-841478033157 = 10
12539: 841478033157-841545142020 = 10
12600: 845571673800-845638782663 = 10
12601: 845638782663-845705891526 = 10
12602: 845705891526-845773000389 = 10
12603: 845773000389-845840109252 = 10
12664: 849866641032-849933749895 = 10
12665: 849933749895-850000858758 = 10
12666: 850000858758-850067967621 = 10
12667: 850067967621-850135076484 = 10
12728: 854161608264-854228717127 = 10
12729: 854228717127-854295825990 = 10
12730: 854295825990-854362934853 = 10
12731: 854362934853-854430043716 = 10
12792: 858456575496-858523684359 = 10
12793: 858523684359-858590793222 = 10
12794: 858590793222-858657902085 = 10
12795: 858657902085-858725010948 = 10
12856: 862751542728-862818651591 = 10
12857: 862818651591-862885760454 = 10
12858: 862885760454-862952869317 = 10
12859: 862952869317-863019978180 = 10
12920: 867046509960-867113618823 = 10
12921: 867113618823-867180727686 = 10
12922: 867180727686-867247836549 = 10
12923: 867247836549-867314945412 = 10
12984: 871341477192-871408586055 = 10
12985: 871408586055-871475694918 = 10
12986: 871475694918-871542803781 = 10
12987: 871542803781-871609912644 = 10
13048: 875636444424-875703553287 = 10
13049: 875703553287-875770662150 = 10
13050: 875770662150-875837771013 = 10
13051: 875837771013-875904879876 = 10
13112: 879931411656-879998520519 = 10
13113: 879998520519-880065629382 = 10
13114: 880065629382-880132738245 = 10
13115: 880132738245-880199847108 = 10
13176: 884226378888-884293487751 = 10
13177: 884293487751-884360596614 = 10
13178: 884360596614-884427705477 = 10
13179: 884427705477-884494814340 = 10
13240: 888521346120-888588454983 = 10
13241: 888588454983-888655563846 = 10
13242: 888655563846-888722672709 = 10
13243: 888722672709-888789781572 = 10
13304: 892816313352-892883422215 = 10
13305: 892883422215-892950531078 = 10
13306: 892950531078-893017639941 = 10
13307: 893017639941-893084748804 = 10
13368: 897111280584-897178389447 = 10
13369: 897178389447-897245498310 = 10
13370: 897245498310-897312607173 = 10
13371: 897312607173-897379716036 = 10
13432: 901406247816-901473356679 = 10
13433: 901473356679-901540465542 = 10
13434: 901540465542-901607574405 = 10
13435: 901607574405-901674683268 = 10
13496: 905701215048-905768323911 = 10
13497: 905768323911-905835432774 = 10
13498: 905835432774-905902541637 = 10
13499: 905902541637-905969650500 = 10
13560: 909996182280-910063291143 = 10
13561: 910063291143-910130400006 = 10
13562: 910130400006-910197508869 = 10
13563: 910197508869-910264617732 = 10
13624: 914291149512-914358258375 = 10
13625: 914358258375-914425367238 = 10
13626: 914425367238-914492476101 = 10
13627: 914492476101-914559584964 = 10
13688: 918586116744-918653225607 = 10
13689: 918653225607-918720334470 = 10
13690: 918720334470-918787443333 = 10
13691: 918787443333-918854552196 = 10
13752: 922881083976-922948192839 = 10
13753: 922948192839-923015301702 = 10
13754: 923015301702-923082410565 = 10
13755: 923082410565-923149519428 = 10
13816: 927176051208-927243160071 = 10
13817: 927243160071-927310268934 = 10
13818: 927310268934-927377377797 = 10
13819: 927377377797-927444486660 = 10
13880: 931471018440-931538127303 = 10
13881: 931538127303-931605236166 = 10
13882: 931605236166-931672345029 = 10
13883: 931672345029-931739453892 = 10
13944: 935765985672-935833094535 = 10
13945: 935833094535-935900203398 = 10
13946: 935900203398-935967312261 = 10
13947: 935967312261-936034421124 = 10
14008: 940060952904-940128061767 = 10
14009: 940128061767-940195170630 = 10
14010: 940195170630-940262279493 = 10
14011: 940262279493-940329388356 = 10
14072: 944355920136-944423028999 = 10
14073: 944423028999-944490137862 = 10
14074: 944490137862-944557246725 = 10
14075: 944557246725-944624355588 = 10
14136: 948650887368-948717996231 = 10
14137: 948717996231-948785105094 = 10
14138: 948785105094-948852213957 = 10
14139: 948852213957-948919322820 = 10
14200: 952945854600-953012963463 = 10
14201: 953012963463-953080072326 = 10
14202: 953080072326-953147181189 = 10
14203: 953147181189-953214290052 = 10
14264: 957240821832-957307930695 = 10
14265: 957307930695-957375039558 = 10
14266: 957375039558-957442148421 = 10
14267: 957442148421-957509257284 = 10
14328: 961535789064-961602897927 = 10
14329: 961602897927-961670006790 = 10
14330: 961670006790-961737115653 = 10
14331: 961737115653-961804224516 = 10
14392: 965830756296-965897865159 = 10
14393: 965897865159-965964974022 = 10
14394: 965964974022-966032082885 = 10
14395: 966032082885-966099191748 = 10
14456: 970125723528-970192832391 = 10
14457: 970192832391-970259941254 = 10
14458: 970259941254-970327050117 = 10
14459: 970327050117-970394158980 = 10
14520: 974420690760-974487799623 = 10
14521: 974487799623-974554908486 = 10
14522: 974554908486-974622017349 = 10
14523: 974622017349-974689126212 = 10
14584: 978715657992-978782766855 = 10
14585: 978782766855-978849875718 = 10
14586: 978849875718-978916984581 = 10
14587: 978916984581-978984093444 = 10
14648: 983010625224-983077734087 = 10
14649: 983077734087-983144842950 = 10
14650: 983144842950-983211951813 = 10
14651: 983211951813-983279060676 = 10
14712: 987305592456-987372701319 = 10
14713: 987372701319-987439810182 = 10
14714: 987439810182-987506919045 = 10
14715: 987506919045-987574027908 = 10
14776: 991600559688-991667668551 = 10
14777: 991667668551-991734777414 = 10
14778: 991734777414-991801886277 = 10
14779: 991801886277-991868995140 = 10
14840: 995895526920-995962635783 = 10
14841: 995962635783-996029744646 = 10
14842: 996029744646-996096853509 = 10
14843: 996096853509-996163962372 = 10
14904: 1000190494152-1000257603015 = 10
14905: 1000257603015-1000324711878 = 10
14906: 1000324711878-1000391820741 = 10
14907: 1000391820741-1000458929604 = 10
14968: 1004485461384-1004552570247 = 10
14969: 1004552570247-1004619679110 = 10
14970: 1004619679110-1004686787973 = 10
14971: 1004686787973-1004753896836 = 10
15032: 1008780428616-1008847537479 = 10
15033: 1008847537479-1008914646342 = 10
15034: 1008914646342-1008981755205 = 10
15035: 1008981755205-1009048864068 = 10
15096: 1013075395848-1013142504711 = 10
15097: 1013142504711-1013209613574 = 10
15098: 1013209613574-1013276722437 = 10
15099: 1013276722437-1013343831300 = 10
15160: 1017370363080-1017437471943 = 10
15161: 1017437471943-1017504580806 = 10
15162: 1017504580806-1017571689669 = 10
15163: 1017571689669-1017638798532 = 10
15224: 1021665330312-1021732439175 = 10
15225: 1021732439175-1021799548038 = 10
15226: 1021799548038-1021866656901 = 10
15227: 1021866656901-1021933765764 = 10
15288: 1025960297544-1026027406407 = 10
15289: 1026027406407-1026094515270 = 10
15290: 1026094515270-1026161624133 = 10
15291: 1026161624133-1026228732996 = 10
15352: 1030255264776-1030322373639 = 10
15353: 1030322373639-1030389482502 = 10
15354: 1030389482502-1030456591365 = 10
15355: 1030456591365-1030523700228 = 10
15416: 1034550232008-1034617340871 = 10
15417: 1034617340871-1034684449734 = 10
15418: 1034684449734-1034751558597 = 10
15419: 1034751558597-1034818667460 = 10
15480: 1038845199240-1038912308103 = 10
15481: 1038912308103-1038979416966 = 10
15482: 1038979416966-1039046525829 = 10
15483: 1039046525829-1039113634692 = 10
15544: 1043140166472-1043207275335 = 10
15545: 1043207275335-1043274384198 = 10
15546: 1043274384198-1043341493061 = 10
15547: 1043341493061-1043408601924 = 10
15608: 1047435133704-1047502242567 = 10
15609: 1047502242567-1047569351430 = 10
15610: 1047569351430-1047636460293 = 10
15611: 1047636460293-1047703569156 = 10
15672: 1051730100936-1051797209799 = 10
15673: 1051797209799-1051864318662 = 10
15674: 1051864318662-1051931427525 = 10
15675: 1051931427525-1051998536388 = 10
15736: 1056025068168-1056092177031 = 10
15737: 1056092177031-1056159285894 = 10
15738: 1056159285894-1056226394757 = 10
15739: 1056226394757-1056293503620 = 10
15800: 1060320035400-1060387144263 = 10
15801: 1060387144263-1060454253126 = 10
15802: 1060454253126-1060521361989 = 10
15803: 1060521361989-1060588470852 = 10
15864: 1064615002632-1064682111495 = 10
15865: 1064682111495-1064749220358 = 10
15866: 1064749220358-1064816329221 = 10
15867: 1064816329221-1064883438084 = 10
15928: 1068909969864-1068977078727 = 10
15929: 1068977078727-1069044187590 = 10
15930: 1069044187590-1069111296453 = 10
15931: 1069111296453-1069178405316 = 10
15992: 1073204937096-1073272045959 = 10
15993: 1073272045959-1073339154822 = 10
15994: 1073339154822-1073406263685 = 10
15995: 1073406263685-1073473372548 = 10
16056: 1077499904328-1077567013191 = 10
16057: 1077567013191-1077634122054 = 10
16058: 1077634122054-1077701230917 = 10
16059: 1077701230917-1077768339780 = 10
16120: 1081794871560-1081861980423 = 10
16121: 1081861980423-1081929089286 = 10
16122: 1081929089286-1081996198149 = 10
16123: 1081996198149-1082063307012 = 10
16184: 1086089838792-1086156947655 = 10
16185: 1086156947655-1086224056518 = 10
16186: 1086224056518-1086291165381 = 10
16187: 1086291165381-1086358274244 = 10
16248: 1090384806024-1090451914887 = 10
16249: 1090451914887-1090519023750 = 10
16250: 1090519023750-1090586132613 = 10
16251: 1090586132613-1090653241476 = 10
16312: 1094679773256-1094746882119 = 10
16313: 1094746882119-1094813990982 = 10
16314: 1094813990982-1094881099845 = 10
16315: 1094881099845-1094948208708 = 10
16376: 1098974740488-1099041849351 = 10
16377: 1099041849351-1099108958214 = 10
16378: 1099108958214-1099176067077 = 10
16379: 1099176067077-1099243175940 = 10
16440: 1103269707720-1103336816583 = 10
16441: 1103336816583-1103403925446 = 10
16442: 1103403925446-1103471034309 = 10
16443: 1103471034309-1103538143172 = 10
16504: 1107564674952-1107631783815 = 10
16505: 1107631783815-1107698892678 = 10
16506: 1107698892678-1107766001541 = 10
16507: 1107766001541-1107833110404 = 10
16568: 1111859642184-1111926751047 = 10
16569: 1111926751047-1111993859910 = 10
16570: 1111993859910-1112060968773 = 10
16571: 1112060968773-1112128077636 = 10
16632: 1116154609416-1116221718279 = 10
16633: 1116221718279-1116288827142 = 10
16634: 1116288827142-1116355936005 = 10
16635: 1116355936005-1116423044868 = 10
16696: 1120449576648-1120516685511 = 10
16697: 1120516685511-1120583794374 = 10
16698: 1120583794374-1120650903237 = 10
16699: 1120650903237-1120718012100 = 10
16760: 1124744543880-1124811652743 = 10
16761: 1124811652743-1124878761606 = 10
16762: 1124878761606-1124945870469 = 10
16763: 1124945870469-1125012979332 = 10
16824: 1129039511112-1129106619975 = 10
16825: 1129106619975-1129173728838 = 10
16826: 1129173728838-1129240837701 = 10
16827: 1129240837701-1129307946564 = 10
16888: 1133334478344-1133401587207 = 10
16889: 1133401587207-1133468696070 = 10
16890: 1133468696070-1133535804933 = 10
16891: 1133535804933-1133602913796 = 10
16952: 1137629445576-1137696554439 = 10
16953: 1137696554439-1137763663302 = 10
16954: 1137763663302-1137830772165 = 10
16955: 1137830772165-1137897881028 = 10
17016: 1141924412808-1141991521671 = 10
17017: 1141991521671-1142058630534 = 10
17018: 1142058630534-1142125739397 = 10
17019: 1142125739397-1142192848260 = 10
17080: 1146219380040-1146286488903 = 10
17081: 1146286488903-1146353597766 = 10
17082: 1146353597766-1146420706629 = 10
17083: 1146420706629-1146487815492 = 10
17144: 1150514347272-1150581456135 = 10
17145: 1150581456135-1150648564998 = 10
17146: 1150648564998-1150715673861 = 10
17147: 1150715673861-1150782782724 = 10
17208: 1154809314504-1154876423367 = 10
17209: 1154876423367-1154943532230 = 10
17210: 1154943532230-1155010641093 = 10
17211: 1155010641093-1155077749956 = 10
17272: 1159104281736-1159171390599 = 10
17273: 1159171390599-1159238499462 = 10
17274: 1159238499462-1159305608325 = 10
17275: 1159305608325-1159372717188 = 10
17336: 1163399248968-1163466357831 = 10
17337: 1163466357831-1163533466694 = 10
17338: 1163533466694-1163600575557 = 10
17339: 1163600575557-1163667684420 = 10
17400: 1167694216200-1167761325063 = 10
17401: 1167761325063-1167828433926 = 10
17402: 1167828433926-1167895542789 = 10
17403: 1167895542789-1167962651652 = 10
17464: 1171989183432-1172056292295 = 10
17465: 1172056292295-1172123401158 = 10
17466: 1172123401158-1172190510021 = 10
17467: 1172190510021-1172257618884 = 10
17528: 1176284150664-1176351259527 = 10
17529: 1176351259527-1176418368390 = 10
17530: 1176418368390-1176485477253 = 10
17531: 1176485477253-1176552586116 = 10
17592: 1180579117896-1180646226759 = 10
17593: 1180646226759-1180713335622 = 10
17594: 1180713335622-1180780444485 = 10
17595: 1180780444485-1180847553348 = 10
17656: 1184874085128-1184941193991 = 10
17657: 1184941193991-1185008302854 = 10
17658: 1185008302854-1185075411717 = 10
17659: 1185075411717-1185142520580 = 10
17720: 1189169052360-1189236161223 = 10
17721: 1189236161223-1189303270086 = 10
17722: 1189303270086-1189370378949 = 10
17723: 1189370378949-1189437487812 = 10
17784: 1193464019592-1193531128455 = 10
17785: 1193531128455-1193598237318 = 10
17786: 1193598237318-1193665346181 = 10
17787: 1193665346181-1193732455044 = 10
17848: 1197758986824-1197826095687 = 10
17849: 1197826095687-1197893204550 = 10
17850: 1197893204550-1197960313413 = 10
17851: 1197960313413-1198027422276 = 10
17912: 1202053954056-1202121062919 = 10
17913: 1202121062919-1202188171782 = 10
17914: 1202188171782-1202255280645 = 10
17915: 1202255280645-1202322389508 = 10
17976: 1206348921288-1206416030151 = 10
17977: 1206416030151-1206483139014 = 10
17978: 1206483139014-1206550247877 = 10
17979: 1206550247877-1206617356740 = 10
18040: 1210643888520-1210710997383 = 10
18041: 1210710997383-1210778106246 = 10
18042: 1210778106246-1210845215109 = 10
18043: 1210845215109-1210912323972 = 10
18104: 1214938855752-1215005964615 = 10
18105: 1215005964615-1215073073478 = 10
18106: 1215073073478-1215140182341 = 10
18107: 1215140182341-1215207291204 = 10
18168: 1219233822984-1219300931847 = 10
18169: 1219300931847-1219368040710 = 10
18170: 1219368040710-1219435149573 = 10
18171: 1219435149573-1219502258436 = 10
18232: 1223528790216-1223595899079 = 10
18233: 1223595899079-1223663007942 = 10
18234: 1223663007942-1223730116805 = 10
18235: 1223730116805-1223797225668 = 10
18296: 1227823757448-1227890866311 = 10
18297: 1227890866311-1227957975174 = 10
18298: 1227957975174-1228025084037 = 10
18299: 1228025084037-1228092192900 = 10
18360: 1232118724680-1232185833543 = 10
18361: 1232185833543-1232252942406 = 10
18362: 1232252942406-1232320051269 = 10
18363: 1232320051269-1232387160132 = 10
18424: 1236413691912-1236480800775 = 10
18425: 1236480800775-1236547909638 = 10
18426: 1236547909638-1236615018501 = 10
18427: 1236615018501-1236682127364 = 10
18488: 1240708659144-1240775768007 = 10
18489: 1240775768007-1240842876870 = 10
18490: 1240842876870-1240909985733 = 10
18491: 1240909985733-1240977094596 = 10
18552: 1245003626376-1245070735239 = 10
18553: 1245070735239-1245137844102 = 10
18554: 1245137844102-1245204952965 = 10
18555: 1245204952965-1245272061828 = 10
18616: 1249298593608-1249365702471 = 10
18617: 1249365702471-1249432811334 = 10
18618: 1249432811334-1249499920197 = 10
18619: 1249499920197-1249567029060 = 10
18680: 1253593560840-1253660669703 = 10
18681: 1253660669703-1253727778566 = 10
18682: 1253727778566-1253794887429 = 10
18683: 1253794887429-1253861996292 = 10
18744: 1257888528072-1257955636935 = 10
18745: 1257955636935-1258022745798 = 10
18746: 1258022745798-1258089854661 = 10
18747: 1258089854661-1258156963524 = 10
18808: 1262183495304-1262250604167 = 10
18809: 1262250604167-1262317713030 = 10
18810: 1262317713030-1262384821893 = 10
18811: 1262384821893-1262451930756 = 10
18872: 1266478462536-1266545571399 = 10
18873: 1266545571399-1266612680262 = 10
18874: 1266612680262-1266679789125 = 10
18875: 1266679789125-1266746897988 = 10
18936: 1270773429768-1270840538631 = 10
18937: 1270840538631-1270907647494 = 10
18938: 1270907647494-1270974756357 = 10
18939: 1270974756357-1271041865220 = 10
19000: 1275068397000-1275135505863 = 10
19001: 1275135505863-1275202614726 = 10
19002: 1275202614726-1275269723589 = 10
19003: 1275269723589-1275336832452 = 10
19064: 1279363364232-1279430473095 = 10
19065: 1279430473095-1279497581958 = 10
19066: 1279497581958-1279564690821 = 10
19067: 1279564690821-1279631799684 = 10
19128: 1283658331464-1283725440327 = 10
19129: 1283725440327-1283792549190 = 10
19130: 1283792549190-1283859658053 = 10
19131: 1283859658053-1283926766916 = 10
19192: 1287953298696-1288020407559 = 10
19193: 1288020407559-1288087516422 = 10
19194: 1288087516422-1288154625285 = 10
19195: 1288154625285-1288221734148 = 10
19256: 1292248265928-1292315374791 = 10
19257: 1292315374791-1292382483654 = 10
19258: 1292382483654-1292449592517 = 10
19259: 1292449592517-1292516701380 = 10
19320: 1296543233160-1296610342023 = 10
19321: 1296610342023-1296677450886 = 10
19322: 1296677450886-1296744559749 = 10
19323: 1296744559749-1296811668612 = 10
19384: 1300838200392-1300905309255 = 10
19385: 1300905309255-1300972418118 = 10
19386: 1300972418118-1301039526981 = 10
19387: 1301039526981-1301106635844 = 10
19448: 1305133167624-1305200276487 = 10
19449: 1305200276487-1305267385350 = 10
19450: 1305267385350-1305334494213 = 10
19451: 1305334494213-1305401603076 = 10
19512: 1309428134856-1309495243719 = 10
19513: 1309495243719-1309562352582 = 10
19514: 1309562352582-1309629461445 = 10
19515: 1309629461445-1309696570308 = 10
19576: 1313723102088-1313790210951 = 10
19577: 1313790210951-1313857319814 = 10
19578: 1313857319814-1313924428677 = 10
19579: 1313924428677-1313991537540 = 10
19640: 1318018069320-1318085178183 = 10
19641: 1318085178183-1318152287046 = 10
19642: 1318152287046-1318219395909 = 10
19643: 1318219395909-1318286504772 = 10
19704: 1322313036552-1322380145415 = 10
19705: 1322380145415-1322447254278 = 10
19706: 1322447254278-1322514363141 = 10
19707: 1322514363141-1322581472004 = 10
19768: 1326608003784-1326675112647 = 10
19769: 1326675112647-1326742221510 = 10
19770: 1326742221510-1326809330373 = 10
19771: 1326809330373-1326876439236 = 10
19832: 1330902971016-1330970079879 = 10
19833: 1330970079879-1331037188742 = 10
19834: 1331037188742-1331104297605 = 10
19835: 1331104297605-1331171406468 = 10
19896: 1335197938248-1335265047111 = 10
19897: 1335265047111-1335332155974 = 10
19898: 1335332155974-1335399264837 = 10
19899: 1335399264837-1335466373700 = 10
19960: 1339492905480-1339560014343 = 10
19961: 1339560014343-1339627123206 = 10
19962: 1339627123206-1339694232069 = 10
19963: 1339694232069-1339761340932 = 10
20024: 1343787872712-1343854981575 = 10
20025: 1343854981575-1343922090438 = 10
20026: 1343922090438-1343989199301 = 10
20027: 1343989199301-1344056308164 = 10
20088: 1348082839944-1348149948807 = 10
20089: 1348149948807-1348217057670 = 10
20090: 1348217057670-1348284166533 = 10
20091: 1348284166533-1348351275396 = 10
20152: 1352377807176-1352444916039 = 10
20153: 1352444916039-1352512024902 = 10
20154: 1352512024902-1352579133765 = 10
20155: 1352579133765-1352646242628 = 10
20216: 1356672774408-1356739883271 = 10
20217: 1356739883271-1356806992134 = 10
20218: 1356806992134-1356874100997 = 10
20219: 1356874100997-1356941209860 = 10
20280: 1360967741640-1361034850503 = 10
20281: 1361034850503-1361101959366 = 10
20282: 1361101959366-1361169068229 = 10
20283: 1361169068229-1361236177092 = 10
20344: 1365262708872-1365329817735 = 10
20345: 1365329817735-1365396926598 = 10
20346: 1365396926598-1365464035461 = 10
20347: 1365464035461-1365531144324 = 10
20408: 1369557676104-1369624784967 = 10
20409: 1369624784967-1369691893830 = 10
20410: 1369691893830-1369759002693 = 10
20411: 1369759002693-1369826111556 = 10
20472: 1373852643336-1373919752199 = 10
20473: 1373919752199-1373986861062 = 10
20474: 1373986861062-1374053969925 = 10
20475: 1374053969925-1374121078788 = 10
20536: 1378147610568-1378214719431 = 10
20537: 1378214719431-1378281828294 = 10
20538: 1378281828294-1378348937157 = 10
20539: 1378348937157-1378416046020 = 10
20600: 1382442577800-1382509686663 = 10
20601: 1382509686663-1382576795526 = 10
20602: 1382576795526-1382643904389 = 10
20603: 1382643904389-1382711013252 = 10
20664: 1386737545032-1386804653895 = 10
20665: 1386804653895-1386871762758 = 10
20666: 1386871762758-1386938871621 = 10
20667: 1386938871621-1387005980484 = 10
20728: 1391032512264-1391099621127 = 10
20729: 1391099621127-1391166729990 = 10
20730: 1391166729990-1391233838853 = 10
20731: 1391233838853-1391300947716 = 10
20792: 1395327479496-1395394588359 = 10
20793: 1395394588359-1395461697222 = 10
20794: 1395461697222-1395528806085 = 10
20795: 1395528806085-1395595914948 = 10
20856: 1399622446728-1399689555591 = 10
20857: 1399689555591-1399756664454 = 10
20858: 1399756664454-1399823773317 = 10
20859: 1399823773317-1399890882180 = 10
20920: 1403917413960-1403984522823 = 10
20921: 1403984522823-1404051631686 = 10
20922: 1404051631686-1404118740549 = 10
20923: 1404118740549-1404185849412 = 10
20984: 1408212381192-1408279490055 = 10
20985: 1408279490055-1408346598918 = 10
20986: 1408346598918-1408413707781 = 10
20987: 1408413707781-1408480816644 = 10
21048: 1412507348424-1412574457287 = 10
21049: 1412574457287-1412641566150 = 10
21050: 1412641566150-1412708675013 = 10
21051: 1412708675013-1412775783876 = 10
21112: 1416802315656-1416869424519 = 10
21113: 1416869424519-1416936533382 = 10
21114: 1416936533382-1417003642245 = 10
21115: 1417003642245-1417070751108 = 10
21176: 1421097282888-1421164391751 = 10
21177: 1421164391751-1421231500614 = 10
21178: 1421231500614-1421298609477 = 10
21179: 1421298609477-1421365718340 = 10
21240: 1425392250120-1425459358983 = 10
21241: 1425459358983-1425526467846 = 10
21242: 1425526467846-1425593576709 = 10
21243: 1425593576709-1425660685572 = 10
21304: 1429687217352-1429754326215 = 10
21305: 1429754326215-1429821435078 = 10
21306: 1429821435078-1429888543941 = 10
21307: 1429888543941-1429955652804 = 10
21368: 1433982184584-1434049293447 = 10
21369: 1434049293447-1434116402310 = 10
21370: 1434116402310-1434183511173 = 10
21371: 1434183511173-1434250620036 = 10
21432: 1438277151816-1438344260679 = 10
21433: 1438344260679-1438411369542 = 10
21434: 1438411369542-1438478478405 = 10
21435: 1438478478405-1438545587268 = 10
21496: 1442572119048-1442639227911 = 10
21497: 1442639227911-1442706336774 = 10
21498: 1442706336774-1442773445637 = 10
21499: 1442773445637-1442840554500 = 10
21560: 1446867086280-1446934195143 = 10
21561: 1446934195143-1447001304006 = 10
21562: 1447001304006-1447068412869 = 10
21563: 1447068412869-1447135521732 = 10
21624: 1451162053512-1451229162375 = 10
21625: 1451229162375-1451296271238 = 10
21626: 1451296271238-1451363380101 = 10
21627: 1451363380101-1451430488964 = 10
21688: 1455457020744-1455524129607 = 10
21689: 1455524129607-1455591238470 = 10
21690: 1455591238470-1455658347333 = 10
21691: 1455658347333-1455725456196 = 10
21752: 1459751987976-1459819096839 = 10
21753: 1459819096839-1459886205702 = 10
21754: 1459886205702-1459953314565 = 10
21755: 1459953314565-1460020423428 = 10
21816: 1464046955208-1464114064071 = 10
21817: 1464114064071-1464181172934 = 10
21818: 1464181172934-1464248281797 = 10
21819: 1464248281797-1464315390660 = 10
21880: 1468341922440-1468409031303 = 10
21881: 1468409031303-1468476140166 = 10
21882: 1468476140166-1468543249029 = 10
21883: 1468543249029-1468610357892 = 10
21944: 1472636889672-1472703998535 = 10
21945: 1472703998535-1472771107398 = 10
21946: 1472771107398-1472838216261 = 10
21947: 1472838216261-1472905325124 = 10
22008: 1476931856904-1476998965767 = 10
22009: 1476998965767-1477066074630 = 10
22010: 1477066074630-1477133183493 = 10
22011: 1477133183493-1477200292356 = 10
22072: 1481226824136-1481293932999 = 10
22073: 1481293932999-1481361041862 = 10
22074: 1481361041862-1481428150725 = 10
22075: 1481428150725-1481495259588 = 10
22136: 1485521791368-1485588900231 = 10
22137: 1485588900231-1485656009094 = 10
22138: 1485656009094-1485723117957 = 10
22139: 1485723117957-1485790226820 = 10
22200: 1489816758600-1489883867463 = 10
22201: 1489883867463-1489950976326 = 10
22202: 1489950976326-1490018085189 = 10
22203: 1490018085189-1490085194052 = 10
22264: 1494111725832-1494178834695 = 10
22265: 1494178834695-1494245943558 = 10
22266: 1494245943558-1494313052421 = 10
22267: 1494313052421-1494380161284 = 10
22328: 1498406693064-1498473801927 = 10
22329: 1498473801927-1498540910790 = 10
22330: 1498540910790-1498608019653 = 10
22331: 1498608019653-1498675128516 = 10
22392: 1502701660296-1502768769159 = 10
22393: 1502768769159-1502835878022 = 10
22394: 1502835878022-1502902986885 = 10
22395: 1502902986885-1502970095748 = 10
22456: 1506996627528-1507063736391 = 10
22457: 1507063736391-1507130845254 = 10
22458: 1507130845254-1507197954117 = 10
22459: 1507197954117-1507265062980 = 10
22520: 1511291594760-1511358703623 = 10
22521: 1511358703623-1511425812486 = 10
22522: 1511425812486-1511492921349 = 10
22523: 1511492921349-1511560030212 = 10
22584: 1515586561992-1515653670855 = 10
22585: 1515653670855-1515720779718 = 10
22586: 1515720779718-1515787888581 = 10
22587: 1515787888581-1515854997444 = 10
22648: 1519881529224-1519948638087 = 10
22649: 1519948638087-1520015746950 = 10
22650: 1520015746950-1520082855813 = 10
22651: 1520082855813-1520149964676 = 10
22712: 1524176496456-1524243605319 = 10
22713: 1524243605319-1524310714182 = 10
22714: 1524310714182-1524377823045 = 10
22715: 1524377823045-1524444931908 = 10
22776: 1528471463688-1528538572551 = 10
22777: 1528538572551-1528605681414 = 10
22778: 1528605681414-1528672790277 = 10
22779: 1528672790277-1528739899140 = 10
22840: 1532766430920-1532833539783 = 10
22841: 1532833539783-1532900648646 = 10
22842: 1532900648646-1532967757509 = 10
22843: 1532967757509-1533034866372 = 10
22904: 1537061398152-1537128507015 = 10
22905: 1537128507015-1537195615878 = 10
22906: 1537195615878-1537262724741 = 10
22907: 1537262724741-1537329833604 = 10
22968: 1541356365384-1541423474247 = 10
22969: 1541423474247-1541490583110 = 10
22970: 1541490583110-1541557691973 = 10
22971: 1541557691973-1541624800836 = 10
23032: 1545651332616-1545718441479 = 10
23033: 1545718441479-1545785550342 = 10
23034: 1545785550342-1545852659205 = 10
23035: 1545852659205-1545919768068 = 10
23096: 1549946299848-1550013408711 = 10
23097: 1550013408711-1550080517574 = 10
23098: 1550080517574-1550147626437 = 10
23099: 1550147626437-1550214735300 = 10
23160: 1554241267080-1554308375943 = 10
23161: 1554308375943-1554375484806 = 10
23162: 1554375484806-1554442593669 = 10
23163: 1554442593669-1554509702532 = 10
23224: 1558536234312-1558603343175 = 10
23225: 1558603343175-1558670452038 = 10
23226: 1558670452038-1558737560901 = 10
23227: 1558737560901-1558804669764 = 10
23288: 1562831201544-1562898310407 = 10
23289: 1562898310407-1562965419270 = 10
23290: 1562965419270-1563032528133 = 10
23291: 1563032528133-1563099636996 = 10
23352: 1567126168776-1567193277639 = 10
23353: 1567193277639-1567260386502 = 10
23354: 1567260386502-1567327495365 = 10
23355: 1567327495365-1567394604228 = 10
23416: 1571421136008-1571488244871 = 10
23417: 1571488244871-1571555353734 = 10
23418: 1571555353734-1571622462597 = 10
23419: 1571622462597-1571689571460 = 10
23480: 1575716103240-1575783212103 = 10
23481: 1575783212103-1575850320966 = 10
23482: 1575850320966-1575917429829 = 10
23483: 1575917429829-1575984538692 = 10
23544: 1580011070472-1580078179335 = 10
23545: 1580078179335-1580145288198 = 10
23546: 1580145288198-1580212397061 = 10
23547: 1580212397061-1580279505924 = 10
23608: 1584306037704-1584373146567 = 10
23609: 1584373146567-1584440255430 = 10
23610: 1584440255430-1584507364293 = 10
23611: 1584507364293-1584574473156 = 10
23672: 1588601004936-1588668113799 = 10
23673: 1588668113799-1588735222662 = 10
23674: 1588735222662-1588802331525 = 10
23675: 1588802331525-1588869440388 = 10
23736: 1592895972168-1592963081031 = 10
